-0.44223,-0.35738
1.3213,-0.82352
-0.5543,-0.51671
1.2813,-0.71759
-0.51212,-0.27839
-0.38599,-0.30247
0.31797,-1.0298
1.1111,-0.52406
-0.15246,-0.98673
-0.21413,-0.62735
-0.87134,-0.066621
-0.42548,-0.63435
0.87921,-1.3196
0.063568,-0.93333
1.3051,-0.62172
0.67803,-1.0664
0.42901,-1.123
0.44824,-1.1099
-0.15976,-1.1725
0.66657,-0.89902
0.5627,-1.0476
1.0015,-0.28821
0.11688,-1.1165
0.16484,-1.3157
-0.70486,-0.16679
0.20069,-1.3076
1.2412,-0.64142
-0.099475,-1.2547
-0.65659,-0.13829
0.63764,-1.0118
-0.43522,-0.87025
-0.43295,-0.95866
1.0228,0.09026
0.41586,-1.1373
1.192,-0.82415
1.1394,-0.98281
-0.9393,-0.72368
-0.6504,-0.45448
1.3182,-0.97227
0.56023,-1.0665
0.73529,-0.89317
-0.60506,-0.17378
1.2751,-0.58941
1.2532,-0.96669
-0.43789,-0.5713
-0.96115,-0.59839
0.27634,-1.3655
0.26571,-1.2342
-1.0184,-0.85024
-0.73648,-0.17582
0.35665,-1.0491
-0.36109,-1.0657
-0.46102,-0.45459
1.3142,-0.3443
-0.51587,-0.85882
-0.14419,-1.1978
-0.58988,-0.47895
-0.38854,-0.84703
0.76152,-0.8377
-0.44743,-0.54302
-0.17644,-1.1938
0.95518,-0.52872
-0.61413,-0.41403
0.73707,-1.2284
-0.74197,-0.056321
1.307,-0.64562
-0.4634,-0.45594
-0.62874,-0.33905
1.3675,-0.72801
-0.24246,-1.0442
-0.095514,-0.85419
0.08587,-0.98155
1.1161,-0.72001
-0.61786,-0.48715
0.46519,-1.5234
0.29055,-1.1162
-0.34994,-0.82203
-0.33337,-0.98005
1.3717,-0.42234
0.11529,-1.4583
0.52988,-1.1154
-0.39346,-0.85673
0.90282,-1.0613
1.0587,-0.22654
-0.32468,-0.58402
0.89763,-0.96146
0.26958,-0.98823
1.3233,-0.21265
-0.00072471,-0.91344
-0.69242,-0.22057
-0.28842,-1.067
1.301,-0.64561
0.39559,-1.139
-0.73635,-0.78306
-0.051425,-0.77994
1.1873,-0.137
1.2621,-0.76849
-0.53194,-0.20661
0.94309,-0.82304
-0.32772,-0.83597
-0.56611,-0.30854
0.89501,-1.5919
1.3901,-0.12657
0.87502,-0.88513
-0.34722,-0.65502
1.0832,-0.77022
-0.72871,0.0128
0.010665,-0.96743
-0.061945,-1.3117
0.80143,-0.99953
-0.48087,-1.0017
-0.86498,-1.6326
0.84916,-1.214
-0.34042,-1.0363
0.418,-1.1545
1.5393,-0.20669
-0.0039279,-1.114
0.68069,-1.1923
0.81718,-1.3278
1.3574,-0.061901
1.1307,-0.61467
-0.10237,-1.3226
-0.59941,-0.71073
-0.4971,-0.92338
0.22809,-1.2229
-0.49528,-0.47109
-0.48621,-0.48539
-0.3132,-1.0299
0.62922,-1.0513
1.3066,-0.22596
0.041955,-1.1924
0.78552,-0.83691
-0.73232,-0.18361
0.014494,-1.0686
0.9269,-0.70342
1.4287,-0.082827
0.88415,-1.0561
1.1241,-0.69094
1.5019,-0.16914
-0.46112,-1.2031
0.095094,-1.1784
0.64828,-0.63042
0.57611,-1.2449
1.0483,-1.0735
-0.40661,-1.1653
-0.46736,-0.44312
0.23065,-1.7164
1.2537,-0.72174
0.78164,-1.5394
0.13967,-1.9043
-0.54739,-0.6689
1.1865,-0.62014
1.1258,-0.62797
-0.4104,-0.84836
0.51645,-1.4712
1.3335,-0.39083
-0.042597,-1.6167
1.3095,-0.34752
1.382,-0.83451
0.7786,-1.0051
0.84189,-1.1971
0.06374,-1.3402
-0.45236,-0.67398
0.93141,-0.77705
-0.59833,-0.64446
-0.18204,-0.66896
1.1752,-1.052
-0.56087,-0.47393
0.82082,-1.0577
-0.082167,-0.95929
-0.4985,-0.30488
1.6251,-0.15442
1.3028,-0.5203
1.4005,-0.33545
0.11962,-0.99586
-0.68668,-0.61313
0.70102,-1.4318
-0.41437,-0.84613
0.87685,-0.90111
0.58427,-1.0538
-0.12669,-0.92533
1.0225,-0.48365
0.96198,-0.59013
1.1052,-0.571
1.2379,-0.64946
-0.23797,-0.98864
-0.54968,-1.049
1.3666,-0.71789
1.3893,-0.77418
0.85303,-0.88929
-0.21086,-0.92231
0.091942,-0.95406
1.0852,-0.79075
-0.76844,-1.0062
-0.034885,-1.557
1.128,-0.83956
1.6094,-0.28068
-0.038936,-0.81896
0.50249,-1.085
-0.59855,-0.43384
0.92826,-0.42981
-0.78915,-0.35231
0.0048803,-1.1294
0.20073,-1.3514
-0.78959,-0.30659
-0.29378,-1.7872
-0.092465,-1.1099
1.1025,-1.0041
1.0562,-0.69944
0.2108,-1.1682
-0.61613,-0.32121
0.82969,-1.8982
0.10115,-0.95601
0.22654,-1.1547
-0.28223,-0.66197
0.98038,-1.0332
1.2391,-0.50951
-0.72623,-0.5682
1.2941,-0.1491
-0.58246,-0.81206
-0.63692,-0.4637
0.56908,-1.1561
0.62128,-1.1453
0.79946,-0.84551
0.63041,-1.0965
-0.16289,-0.92437
-0.97772,-0.21599
0.89061,-1.1172
0.60315,-0.89601
-0.51037,-0.79406
-0.42498,-0.83895
-1.1295,-0.12255
-0.36062,-0.54313
0.18319,-1.1519
0.78107,-0.57998
-0.13788,-1.0254
-0.50788,-0.73494
-0.3747,-0.17873
0.8088,-1.2404
-0.14318,-0.75947
0.99406,-1.6604
0.50966,-1.2112
-0.4043,-0.82441
1.0296,-0.65198
-0.58437,-0.4734
-0.40858,-0.79816
-0.41832,-0.62921
0.79702,-1.1371
0.1658,-0.98003
1.3627,-0.39479
0.995,-1.4512
-0.52679,-0.20352
1.0921,-0.7817
-1.3984,-0.69877
1.1565,-1.0363
-0.0073901,-0.9842
-0.10075,-0.80811
1.2724,-0.78403
1.0431,-1.011
0.57038,-1.16
-0.17767,-1.0206
0.71877,-1.0482
-0.20932,-0.67978
1.3679,-1.0136
1.0949,-1.6018
-0.48163,-0.42608
0.75565,-1.179
-0.20829,-1.2183
-0.68835,-0.8968
-0.61482,-0.23294
1.1631,-0.98995
0.80794,-1.8679
-0.68032,-0.28815
-0.77345,-0.67907
-0.62927,-0.42136
0.50363,-1.4145
0.15268,-1.0415
-0.61559,-1.1326
-0.094928,-1.1138
1.0975,-0.33962
-0.1339,-1.5422
-0.34665,-0.35097
-0.12603,-1.1668
0.93708,-0.817
1.0531,-0.66917
0.91667,-0.70076
1.2979,-0.9758
1.5064,-0.15078
-0.21835,-0.7113
0.37405,-1.3619
-0.65354,-0.48432
1.1639,-0.81396
0.33186,-1.064
1.2351,-0.41627
1.0697,-1.0451
1.0532,-0.43912
-0.47922,-0.42419
-0.28549,-1.199
0.8158,-1.0997
-0.30945,-1.0023
0.88055,-0.83765
0.031226,-1.2075
0.85737,-0.71407
-0.13872,-1.0018
1.3683,-0.45959
0.68374,-1.1205
1.018,-1.3847
0.95112,-0.12535
1.3132,-0.76838
0.20449,-1.0738
1.2889,-0.62915
1.2843,-0.029464
0.53032,-1.1134
0.90555,-0.49326
1.3705,-0.68382
-0.52175,-0.50994
0.99864,-0.14905
1.4079,-0.34589
0.80742,-1.083
0.007194,-1.3806
0.4689,-1.2542
1.2505,-0.35769
0.59572,-0.9606
1.2204,-0.90258
0.88451,-0.62029
-0.0044289,-0.97503
1.3301,-0.56106
-0.37549,-0.41973
-0.050533,-0.79156
0.20312,-1.1753
0.80184,-0.95825
-0.67272,-0.69991
-0.57294,-0.26026
-0.31221,-1.2568
-0.44383,-0.86205
1.0299,-0.75009
0.61787,-1.0344
0.52416,-1.0348
-0.33898,-0.6942
0.69189,-0.91086
0.66861,-0.88914
-0.067024,-1.2619
0.78533,-0.40383
-0.42974,-0.90797
-0.047357,-0.84533
0.89018,-0.66456
-0.93329,-0.83647
-0.025461,-1.281
-0.4175,-0.71261
0.32791,-1.6117
0.22526,-0.85737
1.2278,-0.97684
0.24963,-1.0584
-0.34398,-0.5531
1.2256,-0.034187
1.0737,-0.85339
0.4733,-1.0886
-0.20216,-0.90729
-0.47817,-1.1782
1.4461,-0.57773
1.1556,-0.68774
-0.35541,-0.52592
1.1407,-0.61136
0.82602,-0.61952
0.78294,-1.286
1.0315,-1.031
0.33851,-1.2469
1.3052,-0.44787
-0.12179,-1.699
0.83677,-0.94007
-0.087175,-1.1199
1.3191,-0.52744
-0.010702,-0.78665
1.4244,-0.64365
0.34768,-1.1225
1.1796,-0.71354
0.14074,-0.91846
1.5632,-0.18089
-0.23251,-1.7255
0.54385,-1.1207
1.2175,-0.41331
-0.3318,-0.65589
0.40723,-1.114
0.56757,-1.3328
1.0004,-0.97831
0.29969,-1.0181
0.53388,-0.86347
1.2611,-0.96537
-0.27935,-0.61063
-1.5724,-0.52926
1.0284,-0.84216
0.66258,-1.1667
-0.40948,-0.97556
-0.53397,-1.2126
0.66963,-1.0926
-0.29144,-1.0697
0.66984,-0.95207
0.93688,-0.46072
0.96268,-0.53399
1.2059,-1.1909
0.10861,-0.88064
-0.0041989,-1.1026
-0.49339,-0.54024
-0.097208,-0.98601
1.3223,-0.77829
-0.52944,-0.3929
-0.78224,-0.37159
-0.82514,-0.31681
1.0557,-0.44126
0.40629,-1.2682
1.2712,-0.34728
1.0036,-0.36042
-0.5194,-0.98086
-0.47553,-0.95245
-0.1401,-0.93873
-0.60753,-0.72808
0.64875,-1.0738
-0.20865,-1.65
1.3532,-0.30588
0.20902,-1.2829
0.70626,-0.97396
1.3676,-0.41524
1.4366,-0.45319
-0.32373,-0.62764
0.29478,-1.2018
-0.40028,-0.91069
1.1374,-1.0582
1.1154,-1.0602
1.321,-0.40404
1.2923,-0.30396
0.76737,-0.85204
0.93043,-0.91848
0.16977,-1.0266
1.3055,-0.92657
1.1558,-0.68246
0.88735,-0.92342
-0.56126,-0.16416
-0.33584,-0.8316
-0.13872,-1.1063
1.0892,-0.8109
-0.10919,-0.98841
-0.2886,-0.83159
1.5038,-0.85935
-0.54591,-0.31988
0.96031,-0.69683
-0.3712,-0.25868
-0.17699,-0.84746
0.51237,-1.1509
-0.60289,-0.63427
1.134,-0.9623
1.4419,-0.47988
0.93805,-0.9484
1.1612,-0.7279
0.96989,-0.96744
0.46211,-1.2485
-0.62749,-1.004
-0.92213,-0.76493
-0.40205,-0.67156
-0.84007,-0.27262
0.76799,-1.1793
-0.47022,-0.38347
0.89543,-1.1634
1.1728,-0.83912
1.1857,-0.50141
0.37856,-1.1736
0.25109,-1.2016
0.66915,-1.0823
0.36226,-1.0988
-0.44972,-0.70234
0.11038,-0.94729
0.14654,-1.0222
1.3796,-0.11565
-0.19309,-0.95827
0.25299,-1.1996
1.2181,-0.65428
0.63792,-1.2055
-0.41562,-1.0007
0.14082,-0.87015
-0.38717,-0.80666
0.71912,-1.1138
1.3247,-0.43034
0.34306,-1.2387
0.25289,-1.1213
-0.51114,-0.31946
-0.66767,-0.4488
-0.12137,-1.1303
0.52498,-0.94271
1.3668,-0.34338
-0.29172,-0.58595
-0.49727,-1.0275
1.2167,-0.70605
0.50652,-1.3906
0.86567,-0.90171
0.76448,-1.646
-0.63576,-0.9066
0.94516,-1.0226
1.0224,-0.8489
-0.10013,-0.84098
1.3091,-0.58972
0.9873,-0.1016
-0.85895,-0.5319
-0.11529,-0.87421
0.62957,-0.95092
-0.43505,-0.28081
-0.20134,-1.2252
-0.011599,-0.90674
0.47047,-0.99926
0.49856,-1.0993
-0.25395,-0.63207
1.2493,-0.67588
-0.24043,-0.80812
0.74714,-0.83596
-0.27323,-1.0716
-0.20208,-0.99335
1.261,-0.36082
1.1204,-0.85246
1.2667,-0.28679
0.22212,-1.0212
1.1644,-1.0298
-0.61652,-0.32215
1.283,-0.67061
0.53831,-1.2762
0.91409,-0.79578
0.3594,-1.2137
0.35092,-1.3442
1.2053,-0.52809
-0.23131,-0.79547
1.1683,-1.232
-0.697,-0.64642
-0.55936,-1.01
-0.27768,-1.4356
1.1608,-0.63203
-0.57841,-0.72057
0.2091,-1.0151
-0.097745,-0.91686
-0.064817,-1.0789
1.1374,-0.76626
1.4166,-0.55747
0.92458,-0.86959
1.031,-0.87217
0.83254,-1.5152
-0.7247,-0.23882
0.25362,-1.3646
1.367,-0.63142
1.1446,-0.69873
-0.36809,-0.7485
0.36177,-1.3727
-0.56892,-0.28356
-0.38098,-0.35185
0.90581,-1.2648
-0.48637,-0.44509
-0.33898,-1.1202
-0.48422,-0.67519
1.2551,-0.76925
-0.96144,-0.65053
-0.076511,-0.90319
1.088,-0.98228
1.031,-0.95163
0.077829,-1.2275
1.1653,-0.83124
0.088873,-0.94335
-0.46391,0.0078767
0.17407,-1.5086
0.99443,-1.5161
1.0521,-0.8305
1.5875,-0.17357
0.48616,-0.93703
0.9765,-0.96631
-0.14621,-1.143
0.98097,-0.20152
-0.38609,-0.4987
-0.85013,-0.29444
0.99335,-0.81994
-0.56286,-0.45197
1.2205,-0.15698
0.51736,-0.93586
-0.52047,-0.97025
-1.0237,-0.52802
1.1858,-0.72596
0.35003,-1.0713
-0.45734,-0.91034
1.0917,-0.88296
0.63196,-0.97829
0.4056,-1.0864
-0.34101,-1.086
1.0751,-0.86978
-0.72092,-0.66239
1.0237,-0.94914
0.99524,-0.59057
-0.079373,-1.1041
-0.54773,-0.78165
1.0956,-0.99099
-0.50831,-0.6961
-0.83285,-0.42029
-0.57536,-0.18804
-0.72179,-0.51269
-0.13902,-0.73016
-0.58149,-0.7665
0.21072,-1.3762
0.84824,-0.92118
0.4156,-1.1931
0.2774,-1.3287
0.2426,-1.5807
1.2618,-1.179
1.0225,-0.49185
1.2489,-0.92122
-0.72551,-0.37495
-0.21805,-1.2174
1.2046,-0.75581
-0.1123,-0.94931
0.15016,-1.2353
-0.736,-0.72001
-0.49,-0.30502
-0.45014,-0.6997
0.11668,-1.0486
-0.013875,-1.5151
0.21175,-1.2345
1.0137,-0.87463
-0.59511,-0.45964
0.96868,-0.65212
0.0031974,-1.1036
-0.46958,-0.84094
0.77179,-1.1849
-0.84133,-0.82965
0.38608,-1.0771
1.1566,-0.46541
1.2257,-0.61256
-0.40892,-0.55969
0.4538,-0.98651
0.96997,-0.90454
-0.22969,-0.99091
0.011952,-0.90095
0.45969,-0.94983
1.3439,-0.33647
-0.68688,-0.55603
-0.019413,-1.0791
0.92109,-0.90887
0.031316,-1.184
0.473,-1.1254
0.088774,-0.83815
0.18928,-0.8984
1.1608,-0.71967
0.263,-0.9319
-0.65545,-0.72946
0.30169,-1.0945
0.87241,-1.0958
-0.11257,-1.0579
0.88476,-1.1715
-0.44911,-0.89494
0.46338,-1.2861
1.2635,-1.04
0.28904,-0.79566
-0.38031,-0.58294
-0.59074,-0.48103
0.8902,-1.4149
0.30153,-0.94082
-0.58453,-0.84914
0.28192,-1.2959
1.1784,-0.76761
-0.99548,-0.41878
-0.79884,-0.34754
-0.011359,-0.96152
0.17927,-1.0589
-0.13765,-0.81767
1.3263,-0.8711
0.98021,-0.76963
0.38597,-1.1919
1.0978,-0.6747
0.21134,-0.80873
-0.70576,-0.2189
1.1972,-1.2606
1.0712,-0.80388
-0.89778,-0.26636
-0.0059609,-0.98215
0.77323,-1.2726
1.2608,-0.1397
-0.62229,-0.53784
0.58468,-1.2034
0.72899,-1.3899
-0.64505,-0.26503
-0.99992,-0.5303
-0.14623,-1.1469
0.8728,-1.3083
-0.45059,-0.754
1.1539,-0.7142
-0.40907,-0.83574
1.0858,-0.011308
0.75862,-0.994
-0.16952,-0.95234
1.3492,-0.36014
-0.98295,-0.57259
1.3118,-1.1305
0.47782,-0.9733
-0.074947,-0.97897
0.0518,-1.1056
0.68097,-1.4579
-0.43073,-0.75269
1.3953,-0.21412
0.45158,-0.98127
-0.45976,-0.71445
0.82977,-1.0956
-0.33138,-1.0019
0.79488,-1.1149
-0.83501,-0.062197
0.243,-0.99586
0.65234,-1.1891
-0.015552,-0.79468
-0.15795,-1.2804
0.291,-1.1586
0.80965,-0.75615
1.4317,-0.78375
-0.38721,-1.0318
1.2688,-0.070219
-0.14247,-0.99124
-0.16155,-0.81607
1.1547,-0.45909
1.0606,-0.39892
-0.37905,-0.65306
1.3592,-0.56268
1.3108,-0.30283
-0.04307,-0.67019
0.19093,-1.2662
-0.66646,-0.54035
-0.6569,-0.305
-0.68031,-0.4075
-0.70755,-0.26453
-0.85046,-0.84278
1.1276,-1.3703
0.53112,-1.1518
1.0303,-0.77625
0.33971,-0.98751
1.0178,-0.89942
-0.36393,-0.88793
-0.35919,-0.59874
-0.65334,-0.25142
-0.35911,-0.73316
0.6626,-1.2312
1.2962,-0.61801
-0.83935,-1.0629
-0.30878,-0.82283
-0.59315,-0.6215
-0.56947,-0.291
0.029576,-0.94328
-0.69655,-0.32357
-0.36964,-1.1182
1.5551,0.084785
0.88802,-0.90675
-0.3737,-0.41182
1.0552,-0.3341
0.08949,-1.5529
0.62221,-1.0242
0.80039,-1.3214
0.97435,-0.81617
0.75423,-1.1586
-0.4177,-0.075329
-0.49611,-0.18271
-0.5454,-0.60841
1.4981,-0.65101
1.3302,-1.2554
1.0257,-0.87145
-0.25317,-1.0653
-0.55361,-1.0562
-0.026872,-0.83448
0.30241,-1.8716
-0.49546,-1.0828
1.1654,-0.97276
-0.71291,-0.093646
-0.27308,-1.1245
1.4236,-0.58985
0.93167,-0.90284
0.46832,-0.74468
1.2637,-0.26373
0.23874,-1.529
0.94114,-1.0157
-0.37419,-0.62141
-0.20186,-0.94352
-0.40137,-0.33284
0.1142,-1.2259
-0.033842,-0.99854
-0.13438,-0.94885
0.50373,-0.83481
1.4057,-0.21493
-0.22724,-1.2062
-0.5905,-0.5863
0.21087,-1.1444
-0.52986,-0.32761
-0.67524,-0.79287
-0.68778,-0.38844
1.1686,-0.44134
0.99992,-0.89688
0.62542,-0.81908
1.3959,-0.69953
1.0557,-0.8298
-0.68406,-0.099967
0.65753,-1.6415
-0.86649,-0.22088
0.019426,-1.2404
-1.0144,-0.32593
1.1016,-0.12915
-0.63655,-0.47224
1.26,-0.023586
1.2811,-0.58768
0.040509,-1.1274
-0.90583,-0.7465
-0.22491,-1.118
0.10592,-1.1484
-0.47053,-0.91636
0.50817,-0.90244
0.20273,-1.1737
1.1629,-0.43019
0.99926,-1.3557
1.3914,-0.64071
-0.09123,-1.0753
-0.11324,-1.046
0.53058,-1.0372
-0.50254,-0.50539
-0.6569,-0.59908
1.1368,-0.87474
1.1098,-0.76179
0.79496,-1.1394
-0.36564,-0.7971
0.19463,-1.0616
1.2802,-0.20266
0.81225,-0.39715
-0.46121,-0.98798
1.087,-0.9748
-0.3911,-0.3768
-0.22813,-0.5558
-0.40792,-1.3401
0.91275,-1.0766
1.0775,-0.2444
-0.44569,-0.73522
0.99222,-1.1182
0.32936,-1.5947
-0.37619,-0.97629
1.4862,-0.40405
-1.2432,-0.54041
-0.51063,-0.74391
1.2986,-0.2151
1.368,-0.59821
-0.11983,-1.103
1.3019,-0.59027
1.0706,-1.2391
1.446,-0.58166
-0.28764,-1.013
-0.63481,-0.26732
-0.74134,-0.6
0.15772,-1.0735
0.039867,-1.0628
0.51806,-1.2153
1.2634,-0.41208
1.357,-0.21839
1.4123,-0.34452
0.50822,-1.0828
1.3107,-0.35883
-0.79545,-0.44856
1.395,-0.041653
-0.35618,-0.85204
0.36625,-1.5144
-0.41359,-0.61759
0.23461,-0.99091
1.0918,-0.14829
0.49619,-0.91967
-0.89384,-1.1005
-0.81215,-0.74552
0.23874,-1.1334
0.012793,-0.77347
1.4282,-0.56581
1.4855,-0.24563
1.3798,-0.37303
0.12517,-1.0833
1.2821,-0.53933
-0.5075,-0.26614
0.8276,-0.7241
1.0723,-0.81198
-0.58013,-0.77436
0.72036,-0.98556
1.4244,-0.43444
-0.60921,-0.22997
-0.22209,-1.3965
0.61495,-1.1978
0.8529,-0.85317
-0.063399,-0.99772
0.99646,-1.0545
-0.66068,-0.066258
1.293,-0.14188
1.1689,-0.8135
0.89582,-1.3243
1.4324,0.022549
-0.60461,-0.51066
-0.34104,-0.66901
0.98054,-0.63423
0.71151,-1.2795
-0.11798,-0.82282
-0.10914,-1.1699
-0.4293,-0.22768
-0.45363,-0.82245
1.301,-1.1569
-0.024034,-1.448
-0.74038,-1.0705
0.62987,-1.2573
-0.58314,-1.0982
-0.47452,-0.85267
-0.605,-0.087006
0.82203,-0.83836
1.4038,-0.7316
0.61148,-0.81333
1.1142,-1.0549
-0.76141,-0.536
1.3286,-1.2174
0.00054399,-1.3249
1.1962,-0.77983
-0.59645,-0.82931
-0.013019,-0.93583
0.76744,-1.0173
-0.10544,-0.96276
0.70781,-1.2404
-0.32933,-0.97635
-0.7228,-0.69774
-0.6268,-0.086825
-0.65983,-0.74712
0.8833,-0.98521
0.94437,-0.60306
-0.56934,-0.54037
-0.50644,-0.22303
1.5387,-0.35482
0.15906,-0.87511
-0.39125,-0.46885
0.97228,-1.0978
-0.6735,-0.61197
-0.86045,-0.16259
0.52039,-1.0254
1.0291,-0.49119
1.5341,-0.41089
1.0245,-0.74944
0.39214,-1.4003
1.3046,-0.65552
-0.28555,-0.89859
0.81853,-0.85278
-0.4569,-0.76175
0.88137,-1.3557
-0.21755,-0.80137
-0.0030763,-1.1416
-0.79011,-0.28944
0.2702,-1.2111
1.0189,-0.69745
1.4573,-0.32672
0.73048,-0.77264
-0.2203,-1.3674
1.3492,-0.52695
1.1823,-0.79241
-0.053859,-0.96765
-0.4318,-1.0108
0.84259,-0.82238
-1.1557,-0.60677
-0.39918,-0.82588
0.16859,-1.0823
0.15531,-0.94164
0.29875,-1.1635
-0.16694,-0.57784
1.0932,-0.5898
-0.69189,-0.17691
-0.52449,-0.95759
0.62715,-1.0091
0.98095,-0.90177
0.44906,-0.80247
0.0091341,-1.093
1.2023,-1.1839
-0.44469,-0.023522
0.82731,-0.95069
0.33588,-1.0698
-0.59967,-0.59943
-0.37522,-0.857
-0.12747,-0.91823
0.062095,-1.066
0.95403,-1.0305
-0.34857,-1.1107
-0.010913,-1.0445
1.4047,-0.065881
1.4416,-0.079643
-0.45747,-0.92479
-0.079795,-1.1511
-0.29401,-1.1606
1.4055,-0.13059
-0.47255,-0.90132
1.4052,-0.28053
-0.25338,-0.81826
-0.60513,-0.14764
1.0261,-0.24073
-0.16413,-1.1195
0.53695,-1.2551
-0.67124,-0.47416
-0.32604,-0.96402
-0.30345,-0.62171
1.3332,-0.33814
0.9117,-0.78845
0.59944,-1.038
0.2891,-1.1818
0.89324,-0.66903
1.4433,-0.37365
-0.24087,-1.3681
-0.79148,-0.027853
1.4086,-0.59907
-0.77169,-0.0053767
1.0081,-0.79931
1.113,-0.3816
-0.59016,-0.77705
-0.31006,-0.81635
0.016446,-1.0077
0.36172,-1.2704
1.2719,-0.40951
0.16311,-1.3757
1.3472,-0.69096
1.2881,-0.34529
-0.49497,-0.81842
-1.0381,-0.26822
1.3439,-0.44119
-0.35154,-0.97228
-0.81096,-0.77612
0.20936,-1.0028
1.362,-0.63091
0.87415,-0.92282
1.162,-0.71895
0.67811,-1.1132
-0.15108,-0.98324
1.4232,-0.60982
1.3268,-0.13695
0.69458,-1.3643
0.83759,-0.79682
1.0412,-1.2227
1.0804,-0.63595
1.4413,-0.087996
-0.7026,-0.41508
-0.095985,-0.97644
0.34581,-1.1034
-0.48277,0.090641
1.127,-0.95628
0.91895,-0.99055
0.69816,-0.80876
-0.82287,-0.37079
1.3811,-0.088426
-0.6481,-0.57148
-0.52389,-0.29486
1.2672,-0.62429
-0.75928,-0.57439
-0.0099305,-0.9188
0.037718,-0.91089
-0.58825,-0.058331
-0.37109,-0.71995
1.2341,-0.6265
1.16,-0.55937
1.1958,-0.56279
0.5594,-0.81116
0.56767,-1.0577
0.75315,-1.034
0.58674,-1.091
0.81683,-1.2347
-0.031965,-0.81866
0.13526,-1.0614
-0.72404,-0.12539
-0.42955,-0.74865
0.072103,-1.21
-0.84195,-0.87874
0.59645,-0.99214
1.4478,-0.92773
-0.29014,-0.65858
0.98061,-0.80829
-0.49972,-0.32393
0.46996,-0.97994
0.8744,-0.98163
-0.36287,-0.78092
-0.32916,-0.81378
1.1066,-0.65825
-0.72167,-0.54598
0.59658,-1.2177
-0.60507,-0.62668
-0.45356,-0.84118
-0.39525,-0.88477
0.4864,-0.95082
-0.33307,-0.83802
1.452,-0.51177
-0.042424,-1.0493
0.59313,-1.0298
0.064815,-0.87435
1.242,-0.33602
-0.80378,-0.50759
1.0981,-0.40555
0.20033,-1.4046
0.60154,-1.1987
-0.55047,-0.75314
-0.46085,-0.17307
-0.48312,-0.47919
0.6375,-1.1505
1.3174,-0.66463
0.26701,-0.92842
1.2263,-0.61062
1.0912,-0.82294
-0.31082,-1.0462
0.65905,-1.1571
0.8092,-0.50137
-0.51497,-0.76305
-0.67928,-0.45686
1.1098,-1.0611
1.1268,-0.51657
0.98026,-0.97257
-0.59676,-0.22587
-0.031701,-0.78818
1.3113,-0.80479
-0.6421,-0.50645
1.3536,-0.72907
0.9091,-1.087
1.3673,-0.77184
0.18484,-0.97988
-0.30289,-0.85952
0.66359,-1.874
0.2382,-0.8578
-0.59781,-0.59296
0.40956,-1.0593
0.16074,-0.83609
-0.39155,-0.81218
0.76512,-0.94837
0.058704,-0.98289
1.0292,-1.2981
1.4148,-0.62495
-0.56355,-0.73136
1.0219,-0.79844
-0.7991,-0.83404
1.2395,-0.78589
0.77276,-1.6725
1.4834,-0.13066
1.311,-0.26564
-0.17351,-1.4056
-0.66305,0.081529
0.086562,-1.0943
1.4163,-0.38727
0.80397,-1.0312
-0.26556,-1.0868
1.2527,-0.28117
1.3901,-0.68151
1.2731,-0.4012
0.87834,-1.3694
0.92451,-0.87569
1.2942,-0.91978
0.65986,-1.5038
1.2857,-0.44838
0.73182,-0.90358
-0.32019,-0.66372
1.4849,-0.51283
-0.36994,-0.89351
-0.82414,-0.43657
0.66873,-0.89784
1.4815,-0.1268
0.56767,-1.0529
0.26353,-1.1874
-0.40779,-0.60764
-0.83288,-0.19415
0.38576,-1.0372
-0.81959,-0.75066
-0.54027,-0.055431
0.89621,-1.1673
-0.84733,-0.29833
0.76435,-1.0823
1.2256,-0.72746
-0.8929,-0.27007
0.893,-1.0039
0.79433,-1.7471
-0.59372,-0.57492
-0.63416,-0.67029
1.4005,-0.21107
0.73783,-0.91468
-0.92994,-0.72174
-0.19874,-1.0839
-0.56796,-0.51805
-0.66293,-0.52341
0.89684,-0.88253
-0.17696,-1.0786
1.087,-0.43976
-0.09524,-0.66317
-0.4608,-0.65951
0.56502,-1.0919
-0.63086,-0.22792
1.1141,-0.26375
-0.36803,-0.0039091
0.48172,-1.3075
-0.2888,-0.79434
-0.17056,-0.98873
1.1042,-0.69422
1.5915,-0.237
0.55212,-0.98628
-0.28556,-0.56155
1.1419,-0.85369
0.87997,-0.90071
1.2605,-0.32664
1.1491,-0.34195
-0.048048,-0.88431
-0.39619,-0.31402
-0.58348,-0.67618
0.41751,-1.3568
-0.52815,-0.83272
1.2579,-0.41549
0.20174,-1.1652
-0.70031,-0.33873
-0.83478,-0.34667
0.73796,-1.059
0.058323,-1.1312
-0.39445,-0.8795
0.37629,-1.4211
1.4493,-0.19849
0.11361,-1.2602
1.0563,-1.0988
-0.41448,-0.31218
0.4175,-1.1727
0.14403,-1.3306
-0.49495,-0.21769
0.61477,-1.1118
1.293,-0.013681
0.62405,-0.94806
-0.34859,-1.2409
-0.012863,-1.1313
1.3985,0.0090449
0.89935,-0.83254
0.75234,-0.97586
1.0392,-1.1247
0.30076,-1.1682
-0.54029,-0.16304
0.18319,-1.1004
-0.53449,-1.0767
1.5402,-0.40562
0.34473,-1.1865
1.0038,-0.90963
-0.6395,-1.1493
-0.39681,-0.95642
1.1212,-1.0618
0.64279,-1.081
-0.016279,-1.3954
